kind	mode	sha256_or_target	path
source-file	100644	bdde15fbceecbf427eb57c788fed292da9b6e47842736a785495e37a3d6acd90	.gitattributes
source-file	100644	c229ca85942b07e3acea8d99d647e0894e47e15c8e1abec9480b09c277b9ea4e	.gitignore
source-file	100644	d036f9dba746967f3279f221218b864d2a983586301d284f49aff9b5e89b5af3	FEATURE-MATRIX.md
source-file	100644	ca177acbb48e9875a79b0ebc1c98904601654dd319a24c365d36a0006e75aa78	README.md
source-file	100755	f11d8508d836091dbbf1b8af663a4c2b844307c92affc442da77b45956891c07	build-cr6608.sh
source-file	100755	2950669538b794e8800b50c6ec77fcdd6be1453c49e2f193988d83f581de75f1	build.remote.sh
source-file	100755	2950669538b794e8800b50c6ec77fcdd6be1453c49e2f193988d83f581de75f1	build.sh
source-file	100644	7d9d6df316b853d0053b1b210f9e3299d4cae49c1715032f31d12090ffc74e4e	cr6608.seed.config
source-file	100644	a79691a93b46e49ce460c26ef22afcc03d6eca1e63bf2edbc20e96159510f6c9	crashlog/.gitattributes
source-file	100755	851230da660931f4b2bd2499f4f1561b47b4769a40e35ea83a1aecc89bc9a16a	crashlog/01-cr6608-crashlog-maintenance
source-file	100644	6d854a7f4ca37cd9d8f52f596affe1770e6e74b8bfc275f78ee2a945b0dcc9a5	crashlog/README.md
source-file	100755	92bf31d8b00678eca1c1a65a291905f50c17232cb5d63d77c685528c7df5c8be	crashlog/build-cr6608-crashlog-initramfs.sh
source-file	100644	c4597a2051d8a59278e3d360842197b35739297cf7c06974477b8ccf24b4da44	crashlog/cr6608-crashlog-maintenance.marker
source-file	100755	e8e1f78bbe6cad8d10d0bdc85c429a47bdb482ed568e5e266e7f789162f1cf95	crashlog/cr6608-crashlog-sanitize
source-file	100644	423a3b0ff3644006487fe07741d69ad3134c5f1833b4418cdfc35d40411b5fa2	docs/CR6608-STOCK-MURU-PORT.md
source-file	100644	dfebeaf529cd9215603ca1405bbcf15f58e8cdd4c89ebdb16daba22aa5db5563	docs/MT7915-MURU-VENDOR-BASELINE.md
source-file	100644	2a34b600549bd1d34ef5cac7de1bd527c50ee0e215389db3d348b77a44e11980	docs/RETAIL-PROVISIONING.md
source-file	100644	b3c3ba4a096adcbe80f06fb38637e3a2139f63542658744059feb08d68784ec9	factory38/01-cr6608-factory38-maintenance
source-file	100644	a1590e8672c04f5db7f68db95e773b6a26939c41f407c676b326454f4392f178	factory38/build_factory38.py
source-file	100644	18476f5b0228746d5c5516ee84ef8f27f4c269b410fdaf5c1204d7855a1e3622	factory38/cr6608-factory38-stage
source-file	100644	f6d3659a2151a14a652ef043e6886d6b2c9882cef7be9dd808da6d7d5b6cb441	factory38/cr6608-factory38-writegate.marker
source-file	100644	cf3e85d10442f15f606dd203775e31b3766636ba5e53747718cabfed849cdd28	files/etc/board.d/05_fw_defaults
source-file	100644	1bcaccdf6eea36151009e15d36e0a2c95e180815543c95a55d43c7b01dc26946	files/etc/config/argon
source-file	100644	7449b4d2b6663b77313faa64086542787b546e263223f94fa72cac0f6df83194	files/etc/config/cr6608quick
source-file	100644	2aec081b19c9c59e4e4d5de54ae3ab2c0365ec41ee6c22b5f8ca135593ed6cd6	files/etc/config/dhcp
source-file	100644	9787d0973527384aad59e986f36782554ef61f7505951c71397ccf056c9e92b6	files/etc/config/dropbear
source-file	100644	dfdbda05969d2fb5b000e8a6228bae642b0e59e0f58b71e0d5d8cc6dd565fb12	files/etc/config/firewall
source-file	100644	8a1bd77dd719005058c998e3afaa1f9baeec28561df76f75ee10f62b2f4f7ef9	files/etc/config/lldpd
source-file	100644	da7a28a5e52b4a5ef5f2cbd327d9cf66437f96f8fabe8020b6eec2a62a06eefd	files/etc/config/luci
source-file	100644	ea72387d89faf011cb35d10af97974cfc7d2665bb27d246c08ac82cd17b4fd97	files/etc/config/network
source-file	100644	975ab94d683e3ceeaab250658df3d4547c09a41c26711855c31fd45d77528489	files/etc/config/rpcd
source-file	100644	e3d69e9b4a4c0a7dc9fc07ff5283b7e82b57ec84ac40fe274654e2506084561d	files/etc/config/smartap
source-file	100644	a1a19f1109dc1b86021de840144bb65e253b75cc42c87b79ff9612790e923911	files/etc/config/system
source-file	100644	1161d76654647125b5ce650f02e74f438fdfe67095f6f6313c8da24166b577fa	files/etc/config/uhttpd
source-file	100644	cd87ee0b00d7f62010fab8aada3c902acb5f68605859547b6172bdf32903ff75	files/etc/config/usteer
source-file	100644	c7125d08466fbb3730ea8db3ec49fb58978abe501a8445a4e74f48ad80cc812a	files/etc/config/wireless
source-file	100644	8c87b6e6636319f8cbfc90b4493b951d13c85cd906db3a277c50869d271bfdc1	files/etc/cr6608-artifact-profile
source-file	100644	e5b160db48b8b4ec72b80d6b1bb783d7294b668089c1d00580f77b7b87d8336c	files/etc/crontabs/root
source-file	100644	a504513b8653bc9ccd8e595f3a52c3145c0a59f6e88fbc0c012e19d8a27aa848	files/etc/hotplug.d/iface/98-cr6608-security-runtime
source-file	100644	e91f5f2ec37a579999c6e7a72b4c2e3d923697ddf1a681c27e24561f80d43f19	files/etc/hotplug.d/iface/99-cr6608-dashboard-cache
source-file	100755	346bf6e5dfa6a33450e0d7562eef6eb1815642ba6c74388a6ebe418f6087abbb	files/etc/hotplug.d/iface/99-cr6608-rescue-guard
source-file	100755	57fedaa970ffe93fc0c30c888df723f31da58bfadb0feef98441ffccbf372421	files/etc/hotplug.d/net/90-cr6608-ipv4-only
source-file	100644	19d1fbefcdfd456e294c905d3109aa8a325ab2d13ae6707b3e8e4a7603f340ef	files/etc/hotplug.d/net/99-cr6608-dashboard-cache
source-file	100755	ab02a0717280674779a6b246ad5d1ccf821824fd1e0a1d4a857b7f37c2f99698	files/etc/hotplug.d/net/99-cr6608-rescue-guard
source-file	100755	6afe8061b3824b37bf2a220f62cc6961f3ed744c9eb88edea21ffdc9bb181823	files/etc/init.d/cr6608-ipv4-only
source-file	100755	d01cd95941f66e0373cc53ad7a007b424d7b834f0039da7bf20f71cd41965c64	files/etc/init.d/cr6608-management-guard
source-file	100644	764cff622a8e0861de375c3e16a7d5cd86555219a84b98d679a500c72ad5ee1a	files/etc/init.d/cr6608-neighbor
source-file	100644	b7142f084686bb813801ddeee74307e31ef370b605693fccae2a6527c4201c7b	files/etc/init.d/cr6608-quicksettings
source-file	100755	df9744160b86e1b3a61fc6c2070915c14c75b972d7e491c88e06a90ae2363c84	files/etc/init.d/cr6608-rescue-guard
source-file	100644	4a54240de0bf22d620467f3619dc4e23e2ad4dae64aaf46caad3e0150482c4c0	files/etc/init.d/cr6608-safe-apply
source-file	100644	8cf0f66820584333fa738de48fdbb7b12b0decde326ea471756c630977d8c6e1	files/etc/init.d/cr6608-security
source-file	100755	42d93ed6a01313e6a2f1b7ca721eea3297f5fc0e74de1aae8dcf2414780adfb5	files/etc/init.d/cr6608-ul-muru-guard
source-file	100644	e1f78ac8c267e82ed6b93875fb6529979b954d91439b3c6101cac981c4eaf710	files/etc/init.d/firewall
source-file	100644	7311ad984f4e00400fa3e85d8e09070b05a1bad746410a92771b74988bd741d2	files/etc/init.d/smartap-qos
source-file	100644	a73958766379bfd8bcba4531628293730502b1790d482cbbfadf4eb69e9447f8	files/etc/init.d/smartap-time-anchor
source-file	100644	8b395f7d827753e1e92d4a1c369d9fe16caa23bf742b3f78e4599c4dd9b1b6e3	files/etc/inittab
source-file	100644	309c0a93ecfe6bbb0a9bbef8c1c6e45f50eea635fb5ef9b09d79f6e3f2885e7f	files/etc/modules.d/mt7915e
source-file	100644	ebd7492ac320faecdc5d6a1ed4a32f90f87e33c101f474aaf6ef01b679539e4f	files/etc/opkg/keys/c2b162a7217acaa4
source-file	100755	8dd2df64587ce3af21f7b31c8c14f4ceeb2d89c9a1dce33add31c0f98b439aa7	files/etc/rc.d/S97cr6608-ul-muru-reconcile
source-file	100644	c72667e0e4f314c14e3a0db0e0f91b7bd2bf9ac15fac54eb809642953d4752fd	files/etc/shadow
source-file	100644	4d40cfe1a76cef508531b38ee2ef553798da482c48b8d75b8cef5f0cd2eb1920	files/etc/smartap-build-time
source-file	100644	abc2f3c16e4c2b13ceeb417ce24a82ed746557b65613047f89c9c39af41ef4bc	files/etc/smartap-time-anchor
source-file	100644	cd522705167d54908dd489ccb14af656b4ada07659fabebe6972f5053c8c148f	files/etc/smartap-version
source-file	100644	d1fa1c44a22dc13bbfce06ab30f8aef4e1193b4fd7250d547c8e5056f995a6d4	files/etc/sysctl.d/99-smartap-perf.conf
source-file	100644	cd80878e88901ff41084d021ad12421396f0b4cd773cc80993f2752ff807084c	files/etc/uci-defaults/00-smartap-time-anchor
source-file	100644	3d7618a298713f52c73f37342fc10df0a787bd1465e8593cdb0315aca2113f60	files/etc/uci-defaults/93-cr6608-smartap-heal
source-file	100644	1edd73c02a1b5e1e2fc078d3761cf4810b7f3b8a836af876a364226a98767e5c	files/etc/uci-defaults/94-cr6608-txpower
source-file	100644	44df2733fe2fe3086b90410c4a81d92158ca218ebff134e3c3595ce830b6a35f	files/etc/uci-defaults/95-cr6608-dhcp-off
source-file	100644	4b05ea2e7ab5d38c5782f03badd2c0a2bbbba2b418ea7fd793e5f0a2e526895d	files/etc/uci-defaults/95-cr6608-enable-legacy-11b
source-file	100644	6b080c95207e09494319f514aefa64323253fd1581eb17e35e549f4be7fde74f	files/etc/uci-defaults/95-cr6608-unique-channel
source-file	100755	cbbe045a6c1f460ab544e1fa6991abe0875ad1294143301ad0c0c900313c7819	files/etc/uci-defaults/96-cr6608-sqm-dsa-defaults
source-file	100644	8a05f27a4ef6d9ef10f6f01f7f425936c964e905a20bca02f04c3b2e9b5f8afe	files/etc/uci-defaults/96-cr6608-ssh-port
source-file	100644	e4e4eed621b85d6371f03561d19d6586a035017d44fb3903a3c0650418ed4303	files/etc/uci-defaults/96-cr6608-timezone
source-file	100644	bcd7c6e94285613924de7030730e78a8fc81f7c777a27a51dae0f56b7345e084	files/etc/uci-defaults/96-cr6608-unique-hostname
source-file	100644	a145eae21a57e76aee3e9c933e2d01bc69c7bcc7685d74696fb802bf5eabbf16	files/etc/uci-defaults/96-cr6608-wlanrescue-isolation
source-file	100644	06bd3fdaa9cb6509290de2714d5ca881fec4f9ba6bd02193126435c24adbef16	files/etc/uci-defaults/97-cr6608-remove-openssl-legacy
source-file	100644	688c0c0fa899bcf7b538afd55f06a8d911fec8a7c6a8a1b4eec87f5d6d3aa33b	files/etc/uci-defaults/97-cr6608-security
source-file	100644	58b3bb517b132216f0969a41eba0cf9d6dbc7a52ca6e6c2a54e0c21c2266a3a0	files/etc/uci-defaults/97-smartap-bootstrap
source-file	100755	a8d015733082a1b459b79102adf85fa9f04d536aac15da879e7bf321a473c17b	files/etc/uci-defaults/98-cr6608-https-capability
source-file	100644	fb74fe664ea804bcc15adbc5f368d080b85caaf01b617dac957c1ae46692f9e1	files/etc/uci-defaults/98-cr6608-safe-apply
source-file	100644	9dd3b7148617891e12d82e85e30266bc974e21fcdac9821dbad5f7f860b087c9	files/etc/uci-defaults/98-cr6608-sysled-restore
source-file	100755	a0b019f0aad9648cfb3411e27b98e78c5b490749bce567ddee34202451af136d	files/etc/uci-defaults/98-cr6608-ul-muru-guard
source-file	100644	b3931fd6cd27c771c1e6396882cf2ab2d1d95b40325ce34de68d05c32fb07027	files/etc/uci-defaults/99-cr6608-argon
source-file	100644	24c96acb81e07268f3ecba751223cf4b9a82f53830990321f5f8349699622798	files/etc/uci-defaults/99-cr6608-neighbor-enable
source-file	100755	56af27604fc455dc250d38fcb8c49a77ffff123e7499dd81023580392b75d7fa	files/etc/uci-defaults/99-cr6608-preserved-config-v2
source-file	100644	94e21d8602a5ac5f392c0a689e39df22254690828b813e542922b1c4c1377c7f	files/etc/uci-defaults/99-cr6608-root-pass
source-file	100755	628f6cce08d5e45fdc31a3eb594d95881ba07880b91923282bc534f7f286455b	files/etc/uci-defaults/99-cr6608-runtime-services
source-file	100644	23a3363327430c0271763f483bbee0bd69cdcd1e6d17969013a5c94a673584c2	files/etc/uci-defaults/99-cr6608-secret-migration
source-file	100755	70553d9c5b1d569f1cec77bda17f1a74a65f03524f296cf1b62ce9c45acdba6d	files/etc/uci-defaults/99-cr6608-secure-console
source-file	100644	a18ac5458f47abd3896968d3ebdad3d00541ecc6190544f91310114c3d440aa1	files/etc/uci-defaults/99-cr6608-smartap-only
source-file	100644	eac5d0161d3fce5c6f62f20a3b1bb7eb3c016b35ae7030b05c70beca378ed655	files/etc/uhttpd/security-headers.json
source-file	100755	14797d0a90a76888d9138e508e3fbaff105d42e63830778d4b2be2b2ac059c64	files/lib/preinit/71_cr6608_initramfs_detach_ubi
source-file	100644	98ffceb9c685a9faac57cfc7c43252dbc1ba0e9e08fc5454bad95e684c292320	files/lib/upgrade/fwtool.sh
source-file	100644	5c1d7ae13b2dd649d2847994c49ca280e2ff666bdfb26908de72ba5974baea7d	files/lib/upgrade/keep.d/cr6608-retail
source-file	100644	6fedf7a7c9f030a94288e1b6d771de63a6dddae2c68c5410fc83a282ce3607db	files/usr/bin/cr6608-country-power-scan
source-file	100755	a7d6fcaba79abb854d449c7e1167e362f5ceca4f01dac7363d2fafb71c92c5e5	files/usr/bin/cr6608-txpower-verify
source-file	100644	01720bbb626d9c6c8cf3eff6a8ee3165db1c62943bc3dab2e46db54f45933a85	files/usr/bin/cr6608-wifi-full-verify
source-file	100755	4677858c0732b4147cf36f714532589be77dc38e79001de28dd7696d63c6f306	files/usr/libexec/cr6608-dashboard-cache-state
source-file	100644	ca2d56c31d898a2cc3352647e609ab9d2ec21fd1bcffb1783443a04e833c6abc	files/usr/libexec/cr6608-luci-acl-names.uc
source-file	100755	29e9f204689de7be034c7133b7c6d6029bd813ccd7b029c0382fce77b6f2e1af	files/usr/libexec/cr6608-mac-identity-lib
source-file	100644	504ad7f966352cf8c037386063b7f4e7073bf1078144e9e55739dd9f6daff9e2	files/usr/libexec/cr6608-network-safety
source-file	100644	416c762c60df8b57a26ed73e492c49202ce6581492a5c136ba6c6d7cf2cdd169	files/usr/libexec/cr6608-port-readiness-lib
source-file	100644	6756f4b3a0e352e4dfd7b3a2f33d5f8a5b35158d036fed21f101e0c2721fb2b2	files/usr/libexec/cr6608-private-runtime
